datetime,open,high,low,close
2025-06-21 05:18:00,1.15289,1.15301,1.15285,1.15294
2025-06-21 05:19:00,1.15298,1.15312,1.15295,1.15304
2025-06-21 05:21:00,1.15304,1.15307,1.15296,1.15302
2025-06-21 05:22:00,1.15297,1.15303,1.15291,1.15294
2025-06-21 05:23:00,1.15291,1.15298,1.15281,1.1529
2025-06-21 05:24:00,1.1529,1.15298,1.15284,1.15289
2025-06-21 05:26:00,1.15289,1.15302,1.15286,1.15293
2025-06-21 05:27:00,1.15293,1.15296,1.15285,1.15288
2025-06-21 05:28:00,1.15288,1.15292,1.15278,1.15282
2025-06-21 05:29:00,1.15283,1.15287,1.15279,1.15284
2025-06-21 05:30:00,1.15281,1.15286,1.15276,1.1528
2025-06-21 05:31:00,1.1528,1.15285,1.15275,1.1528
2025-06-21 05:32:00,1.1528,1.15283,1.15261,1.15266
2025-06-21 05:33:00,1.15264,1.15267,1.15255,1.15259
2025-06-21 05:34:00,1.15258,1.15261,1.15253,1.15257
2025-06-21 05:35:00,1.15254,1.15257,1.15246,1.1525
2025-06-21 05:36:00,1.15251,1.15259,1.15242,1.15253
2025-06-21 05:37:00,1.15254,1.15272,1.15249,1.15268
2025-06-21 05:38:00,1.15277,1.15282,1.15265,1.15272
2025-06-21 05:39:00,1.15268,1.15273,1.15252,1.15258
2025-06-21 05:40:00,1.15257,1.15262,1.15247,1.15251
2025-06-21 05:41:00,1.15257,1.15263,1.15252,1.15259
2025-06-21 05:42:00,1.1526,1.15269,1.15255,1.15259
2025-06-21 05:43:00,1.15257,1.15267,1.15254,1.15258
2025-06-21 05:44:00,1.15257,1.15264,1.1525,1.15255
2025-06-21 05:45:00,1.15248,1.15258,1.15232,1.1525
2025-06-21 05:46:00,1.15243,1.15252,1.15238,1.15247
2025-06-21 05:47:00,1.15235,1.15238,1.15221,1.15226
2025-06-21 05:48:00,1.15224,1.15229,1.15216,1.1522
2025-06-21 05:49:00,1.15223,1.1523,1.15214,1.1522
2025-06-21 05:50:00,1.1522,1.15225,1.15201,1.15206
2025-06-21 05:51:00,1.15194,1.15199,1.15179,1.15185
2025-06-21 05:52:00,1.15186,1.15193,1.1517,1.15175
2025-06-21 05:53:00,1.15169,1.15178,1.15161,1.15169
2025-06-21 05:54:00,1.1517,1.15189,1.15166,1.15182
2025-06-21 05:55:00,1.1518,1.1523,1.15176,1.15196
2025-06-21 05:56:00,1.15189,1.15194,1.15166,1.15172
2025-06-21 05:57:00,1.15165,1.15176,1.15153,1.15158
2025-06-21 05:58:00,1.15164,1.15171,1.15154,1.15165
2025-06-21 05:59:00,1.15156,1.15171,1.15152,1.15159
2025-06-21 06:00:00,1.1516,1.15163,1.15136,1.15146
2025-06-21 06:01:00,1.15145,1.15185,1.15137,1.15179
2025-06-21 06:02:00,1.15179,1.15187,1.15173,1.15182
2025-06-21 06:03:00,1.15182,1.15194,1.15177,1.15186
2025-06-21 06:04:00,1.15193,1.15203,1.15189,1.15193
2025-06-21 06:05:00,1.15199,1.15208,1.15184,1.15189
2025-06-21 06:06:00,1.15186,1.15193,1.15178,1.15183
2025-06-21 06:07:00,1.15185,1.15195,1.15176,1.1519
2025-06-21 06:08:00,1.15193,1.15202,1.15189,1.15197
2025-06-21 06:09:00,1.15203,1.15208,1.15195,1.15203
2025-06-21 06:10:00,1.15214,1.15229,1.1521,1.15221
2025-06-21 06:11:00,1.15217,1.15224,1.15199,1.15203
2025-06-21 06:12:00,1.15212,1.15228,1.15205,1.15221
2025-06-21 06:13:00,1.15223,1.15227,1.15199,1.1521
2025-06-21 06:14:00,1.15212,1.15216,1.15201,1.15206
2025-06-21 06:15:00,1.15202,1.15206,1.15175,1.15185
2025-06-21 06:16:00,1.15183,1.15197,1.15179,1.15193
2025-06-21 06:17:00,1.1518,1.15187,1.15175,1.15179
2025-06-21 06:18:00,1.15183,1.15189,1.15177,1.15182
2025-06-21 06:19:00,1.15179,1.15183,1.15167,1.15173
2025-06-21 06:20:00,1.15166,1.15171,1.15155,1.1516
2025-06-21 06:21:00,1.15163,1.15169,1.15159,1.15163
2025-06-21 06:22:00,1.15172,1.15183,1.15165,1.15179
2025-06-21 06:23:00,1.15177,1.15182,1.15173,1.15177
2025-06-21 06:24:00,1.15173,1.15186,1.15165,1.15169
2025-06-21 06:25:00,1.15173,1.15185,1.15153,1.15162
2025-06-21 06:26:00,1.15162,1.15179,1.15158,1.15172
2025-06-21 06:27:00,1.15173,1.15211,1.15168,1.15204
2025-06-21 06:28:00,1.15187,1.15197,1.15181,1.15192
2025-06-21 06:29:00,1.15193,1.15198,1.15188,1.15193
2025-06-21 06:30:00,1.15177,1.15187,1.15173,1.15179
2025-06-21 06:31:00,1.15183,1.15194,1.15174,1.15179
2025-06-21 06:32:00,1.1518,1.15189,1.15176,1.15185
2025-06-21 06:33:00,1.15186,1.15197,1.15182,1.15192
2025-06-21 06:34:00,1.15194,1.15204,1.15185,1.15199
2025-06-21 06:35:00,1.15189,1.15193,1.15183,1.15189
2025-06-21 06:37:00,1.15193,1.15203,1.15189,1.15199
2025-06-21 06:38:00,1.15196,1.15202,1.15186,1.15193
2025-06-21 06:40:00,1.15193,1.15197,1.15184,1.15189
2025-06-21 06:41:00,1.1519,1.15195,1.15186,1.1519
2025-06-21 06:42:00,1.15193,1.152,1.1518,1.15186
2025-06-21 06:43:00,1.15183,1.15187,1.15174,1.1518
2025-06-21 06:44:00,1.15179,1.15185,1.15162,1.15169
2025-06-21 06:45:00,1.15163,1.15175,1.15158,1.15169
2025-06-21 06:46:00,1.1517,1.15186,1.15164,1.15177
2025-06-21 06:48:00,1.15176,1.15182,1.15166,1.15172
2025-06-21 06:49:00,1.1517,1.15175,1.15149,1.1516
2025-06-21 06:50:00,1.15165,1.15173,1.15155,1.15169
2025-06-21 06:51:00,1.15169,1.15183,1.15161,1.15179
2025-06-21 06:52:00,1.15179,1.15197,1.15165,1.15192
2025-06-21 06:53:00,1.15201,1.15222,1.15198,1.1521
2025-06-21 06:54:00,1.15215,1.1523,1.15212,1.15218
2025-06-21 06:55:00,1.1522,1.1523,1.15209,1.15222
2025-06-21 06:56:00,1.15225,1.15237,1.15211,1.15216
2025-06-21 06:57:00,1.15214,1.15229,1.15205,1.15209
2025-06-21 06:58:00,1.15213,1.15227,1.15204,1.15213
2025-06-21 06:59:00,1.15214,1.15215,1.1513,1.15137
2025-06-21 07:00:00,1.15136,1.15136,1.15136,1.15136
2025-06-21 07:30:00,1.15233,1.15233,1.15233,1.15233
2025-06-21 08:17:00,1.15233,1.15233,1.15233,1.15233
